Created as New Dataset,Sample 161 By irlear Date Thursday, June 06 2019
2602.50,85.41
2602.00,85.42
2601.50,85.43
2601.00,85.45
2600.50,85.46
2600.00,85.47
2599.50,85.48
2599.00,85.49
2598.50,85.50
2598.00,85.51
2597.50,85.52
2597.00,85.53
2596.50,85.55
2596.00,85.56
2595.50,85.57
2595.00,85.57
2594.50,85.58
2594.00,85.59
2593.50,85.60
2593.00,85.61
2592.50,85.62
2592.00,85.63
2591.50,85.64
2591.00,85.66
2590.50,85.67
2590.00,85.68
2589.50,85.70
2589.00,85.71
2588.50,85.72
2588.00,85.74
2587.50,85.74
2587.00,85.75
2586.50,85.77
2586.00,85.78
2585.50,85.78
2585.00,85.79
2584.50,85.80
2584.00,85.82
2583.50,85.82
2583.00,85.84
2582.50,85.85
2582.00,85.85
2581.50,85.86
2581.00,85.87
2580.50,85.87
2580.00,85.88
2579.50,85.89
2579.00,85.89
2578.50,85.90
2578.00,85.91
2577.50,85.91
2577.00,85.91
2576.50,85.92
2576.00,85.92
2575.50,85.92
2575.00,85.93
2574.50,85.94
2574.00,85.94
2573.50,85.95
2573.00,85.95
2572.50,85.96
2572.00,85.96
2571.50,85.97
2571.00,85.97
2570.50,85.97
2570.00,85.98
2569.50,85.98
2569.00,85.98
2568.50,85.99
2568.00,85.99
2567.50,85.99
2567.00,86.00
2566.50,86.00
2566.00,86.00
2565.50,86.00
2565.00,86.00
2564.50,86.00
2564.00,86.00
2563.50,86.00
2563.00,86.00
2562.50,86.01
2562.00,86.01
2561.50,86.01
2561.00,86.01
2560.50,86.01
2560.00,86.01
2559.50,86.01
2559.00,86.01
2558.50,86.01
2558.00,86.01
2557.50,86.00
2557.00,86.00
2556.50,86.00
2556.00,86.00
2555.50,86.00
2555.00,86.00
2554.50,86.00
2554.00,85.99
2553.50,85.99
2553.00,85.99
2552.50,85.99
2552.00,85.98
2551.50,85.98
2551.00,85.97
2550.50,85.97
2550.00,85.97
2549.50,85.96
2549.00,85.96
2548.50,85.96
2548.00,85.95
2547.50,85.95
2547.00,85.94
2546.50,85.94
2546.00,85.93
2545.50,85.92
2545.00,85.91
2544.50,85.90
2544.00,85.89
2543.50,85.89
2543.00,85.88
2542.50,85.88
2542.00,85.87
2541.50,85.86
2541.00,85.85
2540.50,85.84
2540.00,85.83
2539.50,85.81
2539.00,85.80
2538.50,85.80
2538.00,85.78
2537.50,85.77
2537.00,85.76
2536.50,85.74
2536.00,85.73
2535.50,85.71
2535.00,85.69
2534.50,85.67
2534.00,85.65
2533.50,85.62
2533.00,85.60
2532.50,85.57
2532.00,85.55
2531.50,85.52
2531.00,85.49
2530.50,85.46
2530.00,85.43
2529.50,85.40
2529.00,85.36
2528.50,85.33
2528.00,85.29
2527.50,85.26
2527.00,85.22
2526.50,85.18
2526.00,85.14
2525.50,85.09
2525.00,85.05
2524.50,85.00
2524.00,84.95
2523.50,84.90
2523.00,84.85
2522.50,84.80
2522.00,84.75
2521.50,84.69
2521.00,84.63
2520.50,84.57
2520.00,84.51
2519.50,84.45
2519.00,84.39
2518.50,84.32
2518.00,84.25
2517.50,84.17
2517.00,84.09
2516.50,84.00
2516.00,83.91
2515.50,83.81
2515.00,83.71
2514.50,83.60
2514.00,83.48
2513.50,83.35
2513.00,83.20
2512.50,83.05
2512.00,82.89
2511.50,82.71
2511.00,82.52
2510.50,82.31
2510.00,82.08
2509.50,81.83
2509.00,81.56
2508.50,81.27
2508.00,80.95
2507.50,80.61
2507.00,80.24
2506.50,79.85
2506.00,79.43
2505.50,78.98
2505.00,78.53
2504.50,78.06
2504.00,77.59
2503.50,77.13
2503.00,76.68
2502.50,76.26
2502.00,75.87
2501.50,75.54
2501.00,75.27
2500.50,75.06
2500.00,74.93
2499.50,74.87
2499.00,74.89
2498.50,74.98
2498.00,75.12
2497.50,75.32
2497.00,75.57
2496.50,75.84
2496.00,76.15
2495.50,76.47
2495.00,76.81
2494.50,77.15
2494.00,77.49
2493.50,77.83
2493.00,78.17
2492.50,78.51
2492.00,78.84
2491.50,79.16
2491.00,79.48
2490.50,79.79
2490.00,80.10
2489.50,80.39
2489.00,80.68
2488.50,80.96
2488.00,81.23
2487.50,81.49
2487.00,81.74
2486.50,81.98
2486.00,82.20
2485.50,82.41
2485.00,82.61
2484.50,82.80
2484.00,82.98
2483.50,83.14
2483.00,83.30
2482.50,83.45
2482.00,83.59
2481.50,83.72
2481.00,83.84
2480.50,83.95
2480.00,84.05
2479.50,84.15
2479.00,84.24
2478.50,84.33
2478.00,84.42
2477.50,84.50
2477.00,84.57
2476.50,84.65
2476.00,84.72
2475.50,84.78
2475.00,84.84
2474.50,84.89
2474.00,84.95
2473.50,85.00
2473.00,85.04
2472.50,85.09
2472.00,85.14
2471.50,85.18
2471.00,85.22
2470.50,85.26
2470.00,85.30
2469.50,85.33
2469.00,85.36
2468.50,85.40
2468.00,85.43
2467.50,85.45
2467.00,85.48
2466.50,85.50
2466.00,85.53
2465.50,85.55
2465.00,85.58
2464.50,85.61
2464.00,85.63
2463.50,85.65
2463.00,85.67
2462.50,85.69
2462.00,85.71
2461.50,85.73
2461.00,85.75
2460.50,85.77
2460.00,85.79
2459.50,85.80
2459.00,85.82
2458.50,85.84
2458.00,85.85
2457.50,85.87
2457.00,85.88
2456.50,85.90
2456.00,85.92
2455.50,85.93
2455.00,85.94
2454.50,85.95
2454.00,85.97
2453.50,85.98
2453.00,85.99
2452.50,86.00
2452.00,86.01
2451.50,86.02
2451.00,86.03
2450.50,86.04
2450.00,86.05
2449.50,86.06
2449.00,86.07
2448.50,86.08
2448.00,86.09
2447.50,86.09
2447.00,86.10
2446.50,86.11
2446.00,86.11
2445.50,86.12
2445.00,86.13
2444.50,86.14
2444.00,86.14
2443.50,86.15
2443.00,86.15
2442.50,86.15
2442.00,86.16
2441.50,86.16
2441.00,86.17
2440.50,86.17
2440.00,86.17
2439.50,86.18
2439.00,86.18
2438.50,86.18
2438.00,86.19
2437.50,86.19
2437.00,86.19
2436.50,86.19
2436.00,86.20
2435.50,86.20
2435.00,86.20
2434.50,86.21
2434.00,86.21
2433.50,86.21
2433.00,86.21
2432.50,86.21
2432.00,86.22
2431.50,86.21
2431.00,86.21
2430.50,86.22
2430.00,86.22
2429.50,86.22
2429.00,86.22
2428.50,86.23
2428.00,86.23
2427.50,86.23
2427.00,86.23
2426.50,86.23
2426.00,86.23
2425.50,86.23
2425.00,86.23
2424.50,86.23
2424.00,86.23
2423.50,86.23
2423.00,86.23
2422.50,86.23
2422.00,86.23
2421.50,86.23
2421.00,86.23
2420.50,86.23
2420.00,86.23
2419.50,86.22
2419.00,86.22
2418.50,86.22
2418.00,86.22
2417.50,86.21
2417.00,86.21
2416.50,86.21
2416.00,86.21
2415.50,86.20
2415.00,86.20
2414.50,86.20
2414.00,86.20
2413.50,86.19
2413.00,86.18
2412.50,86.18
2412.00,86.18
2411.50,86.17
2411.00,86.16
2410.50,86.16
2410.00,86.16
2409.50,86.16
2409.00,86.15
2408.50,86.15
2408.00,86.15
2407.50,86.14
2407.00,86.14
2406.50,86.14
2406.00,86.14
2405.50,86.14
2405.00,86.13
2404.50,86.13
2404.00,86.13
2403.50,86.12
2403.00,86.12
2402.50,86.12
2402.00,86.12
2401.50,86.12
2401.00,86.11
2400.50,86.11
2400.00,86.11
2399.50,86.11
2399.00,86.11
2398.50,86.11
2398.00,86.11
2397.50,86.10
2397.00,86.10
2396.50,86.10
2396.00,86.10
2395.50,86.09
2395.00,86.09
2394.50,86.08
2394.00,86.08
2393.50,86.07
2393.00,86.07
2392.50,86.07
2392.00,86.07
2391.50,86.06
2391.00,86.05
2390.50,86.05
2390.00,86.04
2389.50,86.04
2389.00,86.03
2388.50,86.03
2388.00,86.02
2387.50,86.01
2387.00,86.00
2386.50,85.99
2386.00,85.99
2385.50,85.98
2385.00,85.98
2384.50,85.97
2384.00,85.97
2383.50,85.96
2383.00,85.95
2382.50,85.94
2382.00,85.93
2381.50,85.92
2381.00,85.91
2380.50,85.89
2380.00,85.88
2379.50,85.86
2379.00,85.84
2378.50,85.83
2378.00,85.82
2377.50,85.81
2377.00,85.80
2376.50,85.79
2376.00,85.78
2375.50,85.77
2375.00,85.76
2374.50,85.76
2374.00,85.76
2373.50,85.76
2373.00,85.75
2372.50,85.76
2372.00,85.76
2371.50,85.75
2371.00,85.74
2370.50,85.74
2370.00,85.74
2369.50,85.73
2369.00,85.72
2368.50,85.72
2368.00,85.72
2367.50,85.70
2367.00,85.68
2366.50,85.68
2366.00,85.67
2365.50,85.66
2365.00,85.65
2364.50,85.65
2364.00,85.65
2363.50,85.63
2363.00,85.61
2362.50,85.61
2362.00,85.61
2361.50,85.60
2361.00,85.59
2360.50,85.58
2360.00,85.58
2359.50,85.55
2359.00,85.54
2358.50,85.55
2358.00,85.55
2357.50,85.54
2357.00,85.52
2356.50,85.51
2356.00,85.49
2355.50,85.46
2355.00,85.43
2354.50,85.43
2354.00,85.43
2353.50,85.41
2353.00,85.39
2352.50,85.36
2352.00,85.33
2351.50,85.31
2351.00,85.31
2350.50,85.32
2350.00,85.33
2349.50,85.33
2349.00,85.32
2348.50,85.31
2348.00,85.29
2347.50,85.26
2347.00,85.24
2346.50,85.24
2346.00,85.25
2345.50,85.24
2345.00,85.23
2344.50,85.24
2344.00,85.24
2343.50,85.23
2343.00,85.21
2342.50,85.19
2342.00,85.17
2341.50,85.14
2341.00,85.09
2340.50,85.05
2340.00,85.02
2339.50,84.98
2339.00,84.95
2338.50,84.94
2338.00,84.95
2337.50,84.95
2337.00,84.94
2336.50,84.95
2336.00,84.96
2335.50,84.96
2335.00,84.95
2334.50,84.95
2334.00,84.97
2333.50,84.96
2333.00,84.93
2332.50,84.93
2332.00,84.93
2331.50,84.92
2331.00,84.89
2330.50,84.88
2330.00,84.89
2329.50,84.88
2329.00,84.85
2328.50,84.85
2328.00,84.86
2327.50,84.84
2327.00,84.80
2326.50,84.79
2326.00,84.79
2325.50,84.77
2325.00,84.74
2324.50,84.74
2324.00,84.73
2323.50,84.70
2323.00,84.67
2322.50,84.66
2322.00,84.65
2321.50,84.63
2321.00,84.60
2320.50,84.59
2320.00,84.57
2319.50,84.55
2319.00,84.52
2318.50,84.51
2318.00,84.50
2317.50,84.48
2317.00,84.46
2316.50,84.44
2316.00,84.42
2315.50,84.39
2315.00,84.36
2314.50,84.33
2314.00,84.31
2313.50,84.28
2313.00,84.26
2312.50,84.25
2312.00,84.23
2311.50,84.21
2311.00,84.18
2310.50,84.16
2310.00,84.15
2309.50,84.12
2309.00,84.09
2308.50,84.07
2308.00,84.05
2307.50,84.02
2307.00,83.99
2306.50,83.96
2306.00,83.94
2305.50,83.92
2305.00,83.89
2304.50,83.86
2304.00,83.84
2303.50,83.82
2303.00,83.79
2302.50,83.76
2302.00,83.73
2301.50,83.70
2301.00,83.67
2300.50,83.64
2300.00,83.61
2299.50,83.57
2299.00,83.54
2298.50,83.51
2298.00,83.48
2297.50,83.44
2297.00,83.41
2296.50,83.37
2296.00,83.33
2295.50,83.29
2295.00,83.25
2294.50,83.21
2294.00,83.17
2293.50,83.12
2293.00,83.08
2292.50,83.04
2292.00,82.99
2291.50,82.95
2291.00,82.90
2290.50,82.86
2290.00,82.82
2289.50,82.77
2289.00,82.73
2288.50,82.68
2288.00,82.63
2287.50,82.58
2287.00,82.53
2286.50,82.48
2286.00,82.43
2285.50,82.38
2285.00,82.33
2284.50,82.28
2284.00,82.23
2283.50,82.18
2283.00,82.13
2282.50,82.08
2282.00,82.03
2281.50,81.98
2281.00,81.93
2280.50,81.89
2280.00,81.84
2279.50,81.79
2279.00,81.74
2278.50,81.70
2278.00,81.66
2277.50,81.62
2277.00,81.57
2276.50,81.54
2276.00,81.50
2275.50,81.46
2275.00,81.43
2274.50,81.40
2274.00,81.37
2273.50,81.34
2273.00,81.31
2272.50,81.29
2272.00,81.27
2271.50,81.25
2271.00,81.23
2270.50,81.21
2270.00,81.20
2269.50,81.18
2269.00,81.16
2268.50,81.15
2268.00,81.13
2267.50,81.11
2267.00,81.09
2266.50,81.08
2266.00,81.06
2265.50,81.04
2265.00,81.02
2264.50,81.00
2264.00,80.98
2263.50,80.96
2263.00,80.93
2262.50,80.91
2262.00,80.89
2261.50,80.87
2261.00,80.84
2260.50,80.82
2260.00,80.79
2259.50,80.76
2259.00,80.73
2258.50,80.71
2258.00,80.68
2257.50,80.64
2257.00,80.61
2256.50,80.57
2256.00,80.54
2255.50,80.51
2255.00,80.47
2254.50,80.44
2254.00,80.40
2253.50,80.36
2253.00,80.32
2252.50,80.28
2252.00,80.24
2251.50,80.19
2251.00,80.14
2250.50,80.10
2250.00,80.06
2249.50,80.01
2249.00,79.96
2248.50,79.91
2248.00,79.86
2247.50,79.80
2247.00,79.74
2246.50,79.69
2246.00,79.64
2245.50,79.58
2245.00,79.52
2244.50,79.46
2244.00,79.40
2243.50,79.34
2243.00,79.27
2242.50,79.21
2242.00,79.15
2241.50,79.08
2241.00,79.01
2240.50,78.94
2240.00,78.86
2239.50,78.79
2239.00,78.71
2238.50,78.63
2238.00,78.55
2237.50,78.47
2237.00,78.38
2236.50,78.29
2236.00,78.20
2235.50,78.10
2235.00,78.01
2234.50,77.91
2234.00,77.81
2233.50,77.70
2233.00,77.59
2232.50,77.49
2232.00,77.38
2231.50,77.26
2231.00,77.14
2230.50,77.02
2230.00,76.90
2229.50,76.77
2229.00,76.64
2228.50,76.51
2228.00,76.37
2227.50,76.23
2227.00,76.09
2226.50,75.95
2226.00,75.81
2225.50,75.66
2225.00,75.51
2224.50,75.36
2224.00,75.20
2223.50,75.05
2223.00,74.88
2222.50,74.72
2222.00,74.56
2221.50,74.39
2221.00,74.22
2220.50,74.05
2220.00,73.88
2219.50,73.70
2219.00,73.52
2218.50,73.33
2218.00,73.15
2217.50,72.95
2217.00,72.75
2216.50,72.55
2216.00,72.35
2215.50,72.14
2215.00,71.92
2214.50,71.70
2214.00,71.48
2213.50,71.25
2213.00,71.01
2212.50,70.76
2212.00,70.52
2211.50,70.26
2211.00,69.99
2210.50,69.72
2210.00,69.44
2209.50,69.15
2209.00,68.85
2208.50,68.54
2208.00,68.23
2207.50,67.91
2207.00,67.58
2206.50,67.23
2206.00,66.89
2205.50,66.53
2205.00,66.15
2204.50,65.78
2204.00,65.39
2203.50,64.99
2203.00,64.58
2202.50,64.16
2202.00,63.73
2201.50,63.28
2201.00,62.82
2200.50,62.35
2200.00,61.87
2199.50,61.38
2199.00,60.87
2198.50,60.35
2198.00,59.83
2197.50,59.28
2197.00,58.72
2196.50,58.14
2196.00,57.56
2195.50,56.96
2195.00,56.34
2194.50,55.71
2194.00,55.07
2193.50,54.41
2193.00,53.74
2192.50,53.05
2192.00,52.36
2191.50,51.65
2191.00,50.92
2190.50,50.18
2190.00,49.43
2189.50,48.66
2189.00,47.88
2188.50,47.09
2188.00,46.30
2187.50,45.49
2187.00,44.66
2186.50,43.83
2186.00,43.00
2185.50,42.15
2185.00,41.30
2184.50,40.44
2184.00,39.59
2183.50,38.72
2183.00,37.84
2182.50,36.98
2182.00,36.12
2181.50,35.26
2181.00,34.40
2180.50,33.54
2180.00,32.71
2179.50,31.88
2179.00,31.05
2178.50,30.24
2178.00,29.46
2177.50,28.69
2177.00,27.92
2176.50,27.18
2176.00,26.47
2175.50,25.78
2175.00,25.10
2174.50,24.45
2174.00,23.83
2173.50,23.24
2173.00,22.65
2172.50,22.10
2172.00,21.59
2171.50,21.09
2171.00,20.61
2170.50,20.17
2170.00,19.76
2169.50,19.37
2169.00,18.99
2168.50,18.65
2168.00,18.35
2167.50,18.07
2167.00,17.80
2166.50,17.56
2166.00,17.36
2165.50,17.18
2165.00,17.01
2164.50,16.88
2164.00,16.79
2163.50,16.72
2163.00,16.66
2162.50,16.64
2162.00,16.65
2161.50,16.68
2161.00,16.73
2160.50,16.80
2160.00,16.92
2159.50,17.06
2159.00,17.21
2158.50,17.39
2158.00,17.62
2157.50,17.86
2157.00,18.11
2156.50,18.40
2156.00,18.73
2155.50,19.08
2155.00,19.44
2154.50,19.84
2154.00,20.28
2153.50,20.73
2153.00,21.21
2152.50,21.71
2152.00,22.25
2151.50,22.82
2151.00,23.39
2150.50,24.00
2150.00,24.64
2149.50,25.31
2149.00,25.98
2148.50,26.68
2148.00,27.42
2147.50,28.17
2147.00,28.93
2146.50,29.71
2146.00,30.52
2145.50,31.34
2145.00,32.16
2144.50,33.00
2144.00,33.86
2143.50,34.72
2143.00,35.58
2142.50,36.45
2142.00,37.33
2141.50,38.21
2141.00,39.09
2140.50,39.96
2140.00,40.85
2139.50,41.73
2139.00,42.60
2138.50,43.46
2138.00,44.32
2137.50,45.17
2137.00,46.00
2136.50,46.84
2136.00,47.66
2135.50,48.47
2135.00,49.26
2134.50,50.03
2134.00,50.79
2133.50,51.54
2133.00,52.26
2132.50,52.96
2132.00,53.66
2131.50,54.33
2131.00,54.98
2130.50,55.61
2130.00,56.22
2129.50,56.82
2129.00,57.38
2128.50,57.94
2128.00,58.47
2127.50,58.99
2127.00,59.48
2126.50,59.96
2126.00,60.42
2125.50,60.86
2125.00,61.29
2124.50,61.70
2124.00,62.10
2123.50,62.49
2123.00,62.85
2122.50,63.21
2122.00,63.56
2121.50,63.89
2121.00,64.21
2120.50,64.51
2120.00,64.81
2119.50,65.10
2119.00,65.37
2118.50,65.63
2118.00,65.89
2117.50,66.13
2117.00,66.36
2116.50,66.58
2116.00,66.80
2115.50,67.01
2115.00,67.21
2114.50,67.40
2114.00,67.58
2113.50,67.76
2113.00,67.92
2112.50,68.08
2112.00,68.23
2111.50,68.38
2111.00,68.53
2110.50,68.67
2110.00,68.81
2109.50,68.93
2109.00,69.06
2108.50,69.18
2108.00,69.31
2107.50,69.42
2107.00,69.54
2106.50,69.65
2106.00,69.76
2105.50,69.87
2105.00,69.97
2104.50,70.08
2104.00,70.18
2103.50,70.28
2103.00,70.37
2102.50,70.47
2102.00,70.56
2101.50,70.65
2101.00,70.73
2100.50,70.82
2100.00,70.90
2099.50,70.98
2099.00,71.05
2098.50,71.13
2098.00,71.21
2097.50,71.27
2097.00,71.34
2096.50,71.40
2096.00,71.46
2095.50,71.52
2095.00,71.57
2094.50,71.62
2094.00,71.66
2093.50,71.70
2093.00,71.74
2092.50,71.77
2092.00,71.80
2091.50,71.82
2091.00,71.84
2090.50,71.86
2090.00,71.88
2089.50,71.88
2089.00,71.89
2088.50,71.89
2088.00,71.89
2087.50,71.89
2087.00,71.88
2086.50,71.88
2086.00,71.87
2085.50,71.86
2085.00,71.85
2084.50,71.84
2084.00,71.83
2083.50,71.81
2083.00,71.79
2082.50,71.78
2082.00,71.76
2081.50,71.74
2081.00,71.72
2080.50,71.70
2080.00,71.68
2079.50,71.66
2079.00,71.64
2078.50,71.61
2078.00,71.58
2077.50,71.55
2077.00,71.51
2076.50,71.48
2076.00,71.44
2075.50,71.40
2075.00,71.35
2074.50,71.30
2074.00,71.25
2073.50,71.20
2073.00,71.14
2072.50,71.08
2072.00,71.02
2071.50,70.95
2071.00,70.88
2070.50,70.81
2070.00,70.74
2069.50,70.66
2069.00,70.57
2068.50,70.48
2068.00,70.39
2067.50,70.30
2067.00,70.21
2066.50,70.12
2066.00,70.04
2065.50,69.95
2065.00,69.86
2064.50,69.77
2064.00,69.68
2063.50,69.58
2063.00,69.48
2062.50,69.38
2062.00,69.28
2061.50,69.17
2061.00,69.06
2060.50,68.96
2060.00,68.86
2059.50,68.75
2059.00,68.64
2058.50,68.54
2058.00,68.44
2057.50,68.34
2057.00,68.24
2056.50,68.15
2056.00,68.07
2055.50,67.98
2055.00,67.91
2054.50,67.84
2054.00,67.78
2053.50,67.73
2053.00,67.69
2052.50,67.66
2052.00,67.66
2051.50,67.67
2051.00,67.69
2050.50,67.74
2050.00,67.81
2049.50,67.90
2049.00,68.01
2048.50,68.14
2048.00,68.30
2047.50,68.48
2047.00,68.68
2046.50,68.90
2046.00,69.15
2045.50,69.41
2045.00,69.68
2044.50,69.97
2044.00,70.27
2043.50,70.57
2043.00,70.87
2042.50,71.18
2042.00,71.50
2041.50,71.82
2041.00,72.14
2040.50,72.44
2040.00,72.72
2039.50,72.99
2039.00,73.24
2038.50,73.49
2038.00,73.73
2037.50,73.95
2037.00,74.16
2036.50,74.34
2036.00,74.52
2035.50,74.67
2035.00,74.80
2034.50,74.93
2034.00,75.04
2033.50,75.13
2033.00,75.21
2032.50,75.28
2032.00,75.33
2031.50,75.37
2031.00,75.40
2030.50,75.42
2030.00,75.43
2029.50,75.42
2029.00,75.40
2028.50,75.38
2028.00,75.34
2027.50,75.29
2027.00,75.24
2026.50,75.18
2026.00,75.12
2025.50,75.04
2025.00,74.96
2024.50,74.87
2024.00,74.78
2023.50,74.68
2023.00,74.57
2022.50,74.47
2022.00,74.36
2021.50,74.24
2021.00,74.12
2020.50,73.99
2020.00,73.86
2019.50,73.73
2019.00,73.59
2018.50,73.44
2018.00,73.29
2017.50,73.14
2017.00,72.98
2016.50,72.82
2016.00,72.66
2015.50,72.50
2015.00,72.34
2014.50,72.17
2014.00,71.99
2013.50,71.81
2013.00,71.63
2012.50,71.45
2012.00,71.27
2011.50,71.09
2011.00,70.92
2010.50,70.76
2010.00,70.61
2009.50,70.46
2009.00,70.32
2008.50,70.19
2008.00,70.07
2007.50,69.95
2007.00,69.84
2006.50,69.74
2006.00,69.65
2005.50,69.55
2005.00,69.46
2004.50,69.36
2004.00,69.27
2003.50,69.17
2003.00,69.08
2002.50,68.98
2002.00,68.88
2001.50,68.79
2001.00,68.70
2000.50,68.61
2000.00,68.54
1999.50,68.47
1999.00,68.41
1998.50,68.36
1998.00,68.32
1997.50,68.27
1997.00,68.21
1996.50,68.18
1996.00,68.17
1995.50,68.21
1995.00,68.27
1994.50,68.33
1994.00,68.37
1993.50,68.39
1993.00,68.41
1992.50,68.42
1992.00,68.43
1991.50,68.43
1991.00,68.41
1990.50,68.38
1990.00,68.33
1989.50,68.27
1989.00,68.19
1988.50,68.11
1988.00,68.02
1987.50,67.92
1987.00,67.81
1986.50,67.69
1986.00,67.57
1985.50,67.43
1985.00,67.28
1984.50,67.12
1984.00,66.96
1983.50,66.78
1983.00,66.59
1982.50,66.40
1982.00,66.19
1981.50,65.98
1981.00,65.76
1980.50,65.53
1980.00,65.29
1979.50,65.04
1979.00,64.78
1978.50,64.52
1978.00,64.25
1977.50,63.96
1977.00,63.67
1976.50,63.37
1976.00,63.06
1975.50,62.74
1975.00,62.41
1974.50,62.08
1974.00,61.75
1973.50,61.40
1973.00,61.05
1972.50,60.69
1972.00,60.34
1971.50,59.98
1971.00,59.61
1970.50,59.25
1970.00,58.89
1969.50,58.54
1969.00,58.19
1968.50,57.85
1968.00,57.50
1967.50,57.15
1967.00,56.80
1966.50,56.48
1966.00,56.18
1965.50,55.90
1965.00,55.61
1964.50,55.33
1964.00,55.07
1963.50,54.81
1963.00,54.55
1962.50,54.30
1962.00,54.05
1961.50,53.81
1961.00,53.57
1960.50,53.33
1960.00,53.10
1959.50,52.87
1959.00,52.63
1958.50,52.40
1958.00,52.16
1957.50,51.92
1957.00,51.67
1956.50,51.42
1956.00,51.16
1955.50,50.90
1955.00,50.62
1954.50,50.34
1954.00,50.06
1953.50,49.78
1953.00,49.48
1952.50,49.19
1952.00,48.90
1951.50,48.60
1951.00,48.30
1950.50,48.00
1950.00,47.71
1949.50,47.43
1949.00,47.15
1948.50,46.88
1948.00,46.64
1947.50,46.41
1947.00,46.20
1946.50,46.01
1946.00,45.86
1945.50,45.74
1945.00,45.64
1944.50,45.58
1944.00,45.55
1943.50,45.57
1943.00,45.66
1942.50,45.82
1942.00,46.03
1941.50,46.26
1941.00,46.50
1940.50,46.78
1940.00,47.12
1939.50,47.50
1939.00,47.90
1938.50,48.33
1938.00,48.78
1937.50,49.25
1937.00,49.73
1936.50,50.21
1936.00,50.69
1935.50,51.16
1935.00,51.61
1934.50,52.05
1934.00,52.48
1933.50,52.90
1933.00,53.30
1932.50,53.68
1932.00,54.03
1931.50,54.36
1931.00,54.66
1930.50,54.95
1930.00,55.22
1929.50,55.47
1929.00,55.69
1928.50,55.91
1928.00,56.12
1927.50,56.31
1927.00,56.48
1926.50,56.65
1926.00,56.81
1925.50,56.95
1925.00,57.08
1924.50,57.19
1924.00,57.30
1923.50,57.43
1923.00,57.58
1922.50,57.72
1922.00,57.85
1921.50,57.95
1921.00,58.05
1920.50,58.15
1920.00,58.25
1919.50,58.35
1919.00,58.46
1918.50,58.63
1918.00,58.84
1917.50,59.02
1917.00,59.17
1916.50,59.32
1916.00,59.50
1915.50,59.69
1915.00,59.91
1914.50,60.13
1914.00,60.36
1913.50,60.60
1913.00,60.84
1912.50,61.08
1912.00,61.31
1911.50,61.52
1911.00,61.73
1910.50,61.95
1910.00,62.18
1909.50,62.39
1909.00,62.58
1908.50,62.77
1908.00,62.96
1907.50,63.14
1907.00,63.30
1906.50,63.46
1906.00,63.61
1905.50,63.75
1905.00,63.89
