Created as New Dataset,Sample 156 By irlear Date Wednesday, June 05 2019
cm-1,%T
4000.00,79.34
3999.50,79.36
3999.00,79.38
3998.50,79.41
3998.00,79.43
3997.50,79.45
3997.00,79.47
3996.50,79.49
3996.00,79.51
3995.50,79.54
3995.00,79.57
3994.50,79.59
3994.00,79.61
3993.50,79.63
3993.00,79.65
3992.50,79.67
3992.00,79.69
3991.50,79.72
3991.00,79.75
3990.50,79.77
3990.00,79.79
3989.50,79.81
3989.00,79.83
3988.50,79.85
3988.00,79.87
3987.50,79.89
3987.00,79.92
3986.50,79.95
3986.00,79.98
3985.50,80.01
3985.00,80.03
3984.50,80.05
3984.00,80.07
3983.50,80.08
3983.00,80.10
3982.50,80.12
3982.00,80.13
3981.50,80.15
3981.00,80.17
3980.50,80.19
3980.00,80.22
3979.50,80.24
3979.00,80.26
3978.50,80.29
3978.00,80.31
3977.50,80.34
3977.00,80.36
3976.50,80.38
3976.00,80.40
3975.50,80.41
3975.00,80.43
3974.50,80.44
3974.00,80.46
3973.50,80.48
3973.00,80.51
3972.50,80.53
3972.00,80.55
3971.50,80.57
3971.00,80.58
3970.50,80.60
3970.00,80.63
3969.50,80.65
3969.00,80.67
3968.50,80.69
3968.00,80.71
3967.50,80.72
3967.00,80.74
3966.50,80.76
3966.00,80.78
3965.50,80.80
3965.00,80.82
3964.50,80.84
3964.00,80.86
3963.50,80.87
3963.00,80.90
3962.50,80.92
3962.00,80.95
3961.50,80.96
3961.00,80.97
3960.50,80.98
3960.00,80.99
3959.50,81.01
3959.00,81.02
3958.50,81.03
3958.00,81.05
3957.50,81.06
3957.00,81.08
3956.50,81.09
3956.00,81.10
3955.50,81.10
3955.00,81.11
3954.50,81.12
3954.00,81.13
3953.50,81.14
3953.00,81.15
3952.50,81.15
3952.00,81.15
3951.50,81.16
3951.00,81.18
3950.50,81.20
3950.00,81.21
3949.50,81.22
3949.00,81.23
3948.50,81.24
3948.00,81.26
3947.50,81.27
3947.00,81.27
3946.50,81.27
3946.00,81.27
3945.50,81.27
3945.00,81.27
3944.50,81.27
3944.00,81.28
3943.50,81.30
3943.00,81.33
3942.50,81.35
3942.00,81.35
3941.50,81.36
3941.00,81.36
3940.50,81.37
3940.00,81.38
3939.50,81.39
3939.00,81.41
3938.50,81.42
3938.00,81.43
3937.50,81.44
3937.00,81.44
3936.50,81.45
3936.00,81.46
3935.50,81.47
3935.00,81.48
3934.50,81.49
3934.00,81.49
3933.50,81.50
3933.00,81.52
3932.50,81.53
3932.00,81.53
3931.50,81.52
3931.00,81.52
3930.50,81.52
3930.00,81.53
3929.50,81.53
3929.00,81.53
3928.50,81.53
3928.00,81.53
3927.50,81.52
3927.00,81.50
3926.50,81.49
3926.00,81.50
3925.50,81.53
3925.00,81.55
3924.50,81.57
3924.00,81.56
3923.50,81.56
3923.00,81.54
3922.50,81.53
3922.00,81.51
3921.50,81.51
3921.00,81.51
3920.50,81.52
3920.00,81.53
3919.50,81.51
3919.00,81.50
3918.50,81.49
3918.00,81.50
3917.50,81.51
3917.00,81.51
3916.50,81.49
3916.00,81.47
3915.50,81.45
3915.00,81.43
3914.50,81.42
3914.00,81.41
3913.50,81.40
3913.00,81.39
3912.50,81.37
3912.00,81.36
3911.50,81.35
3911.00,81.33
3910.50,81.31
3910.00,81.30
3909.50,81.28
3909.00,81.26
3908.50,81.24
3908.00,81.21
3907.50,81.18
3907.00,81.17
3906.50,81.17
3906.00,81.17
3905.50,81.17
3905.00,81.17
3904.50,81.16
3904.00,81.14
3903.50,81.10
3903.00,81.08
3902.50,81.07
3902.00,81.06
3901.50,81.02
3901.00,80.98
3900.50,80.94
3900.00,80.93
3899.50,80.94
3899.00,80.93
3898.50,80.90
3898.00,80.87
3897.50,80.85
3897.00,80.83
3896.50,80.81
3896.00,80.79
3895.50,80.77
3895.00,80.76
3894.50,80.75
3894.00,80.74
3893.50,80.73
3893.00,80.71
3892.50,80.72
3892.00,80.73
3891.50,80.74
3891.00,80.72
3890.50,80.68
3890.00,80.65
3889.50,80.64
3889.00,80.63
3888.50,80.62
3888.00,80.61
3887.50,80.60
3887.00,80.60
3886.50,80.63
3886.00,80.65
3885.50,80.64
3885.00,80.60
3884.50,80.57
3884.00,80.55
3883.50,80.54
3883.00,80.52
3882.50,80.49
3882.00,80.45
3881.50,80.45
3881.00,80.47
3880.50,80.49
3880.00,80.48
3879.50,80.46
3879.00,80.45
3878.50,80.43
3878.00,80.42
3877.50,80.40
3877.00,80.38
3876.50,80.34
3876.00,80.31
3875.50,80.28
3875.00,80.29
3874.50,80.31
3874.00,80.30
3873.50,80.28
3873.00,80.25
3872.50,80.23
3872.00,80.21
3871.50,80.19
3871.00,80.18
3870.50,80.18
3870.00,80.16
3869.50,80.11
3869.00,80.06
3868.50,80.02
3868.00,79.98
3867.50,79.95
3867.00,79.91
3866.50,79.87
3866.00,79.84
3865.50,79.82
3865.00,79.78
3864.50,79.72
3864.00,79.65
3863.50,79.60
3863.00,79.55
3862.50,79.51
3862.00,79.46
3861.50,79.39
3861.00,79.33
3860.50,79.26
3860.00,79.19
3859.50,79.12
3859.00,79.05
3858.50,78.97
3858.00,78.89
3857.50,78.82
3857.00,78.76
3856.50,78.71
3856.00,78.66
3855.50,78.59
3855.00,78.48
3854.50,78.35
3854.00,78.19
3853.50,78.05
3853.00,77.94
3852.50,77.83
3852.00,77.72
3851.50,77.61
3851.00,77.51
3850.50,77.41
3850.00,77.30
3849.50,77.19
3849.00,77.06
3848.50,76.94
3848.00,76.82
3847.50,76.70
3847.00,76.58
3846.50,76.45
3846.00,76.32
3845.50,76.18
3845.00,76.04
3844.50,75.89
3844.00,75.73
3843.50,75.58
3843.00,75.43
3842.50,75.30
3842.00,75.16
3841.50,75.03
3841.00,74.89
3840.50,74.76
3840.00,74.65
3839.50,74.54
3839.00,74.43
3838.50,74.30
3838.00,74.16
3837.50,74.03
3837.00,73.94
3836.50,73.85
3836.00,73.76
3835.50,73.66
3835.00,73.53
3834.50,73.41
3834.00,73.32
3833.50,73.24
3833.00,73.16
3832.50,73.09
3832.00,73.01
3831.50,72.93
3831.00,72.85
3830.50,72.79
3830.00,72.73
3829.50,72.67
3829.00,72.61
3828.50,72.54
3828.00,72.48
3827.50,72.44
3827.00,72.40
3826.50,72.36
3826.00,72.31
3825.50,72.27
3825.00,72.23
3824.50,72.20
3824.00,72.16
3823.50,72.12
3823.00,72.06
3822.50,71.99
3822.00,71.96
3821.50,71.97
3821.00,71.96
3820.50,71.93
3820.00,71.89
3819.50,71.85
3819.00,71.81
3818.50,71.77
3818.00,71.72
3817.50,71.67
3817.00,71.62
3816.50,71.57
3816.00,71.50
3815.50,71.42
3815.00,71.35
3814.50,71.28
3814.00,71.22
3813.50,71.16
3813.00,71.08
3812.50,71.00
3812.00,70.92
3811.50,70.84
3811.00,70.75
3810.50,70.67
3810.00,70.59
3809.50,70.51
3809.00,70.43
3808.50,70.34
3808.00,70.25
3807.50,70.15
3807.00,70.04
3806.50,69.92
3806.00,69.83
3805.50,69.75
3805.00,69.67
3804.50,69.59
3804.00,69.51
3803.50,69.42
3803.00,69.31
3802.50,69.20
3802.00,69.09
3801.50,68.98
3801.00,68.88
3800.50,68.81
3800.00,68.74
3799.50,68.66
3799.00,68.58
3798.50,68.48
3798.00,68.37
3797.50,68.24
3797.00,68.10
3796.50,67.96
3796.00,67.83
3795.50,67.71
3795.00,67.59
3794.50,67.47
3794.00,67.33
3793.50,67.18
3793.00,67.02
3792.50,66.85
3792.00,66.68
3791.50,66.50
3791.00,66.32
3790.50,66.13
3790.00,65.93
3789.50,65.73
3789.00,65.52
3788.50,65.32
3788.00,65.11
3787.50,64.90
3787.00,64.69
3786.50,64.47
3786.00,64.26
3785.50,64.03
3785.00,63.80
3784.50,63.57
3784.00,63.36
3783.50,63.17
3783.00,62.98
3782.50,62.78
3782.00,62.59
3781.50,62.41
3781.00,62.22
3780.50,62.03
3780.00,61.82
3779.50,61.59
3779.00,61.39
3778.50,61.21
3778.00,61.05
3777.50,60.90
3777.00,60.73
3776.50,60.57
3776.00,60.40
3775.50,60.24
3775.00,60.08
3774.50,59.92
3774.00,59.77
3773.50,59.62
3773.00,59.48
3772.50,59.35
3772.00,59.23
3771.50,59.10
3771.00,58.97
3770.50,58.82
3770.00,58.67
3769.50,58.55
3769.00,58.45
3768.50,58.37
3768.00,58.29
3767.50,58.20
3767.00,58.12
3766.50,58.03
3766.00,57.96
3765.50,57.89
3765.00,57.84
3764.50,57.79
3764.00,57.76
3763.50,57.72
3763.00,57.68
3762.50,57.65
3762.00,57.61
3761.50,57.57
3761.00,57.53
3760.50,57.52
3760.00,57.53
3759.50,57.54
3759.00,57.55
3758.50,57.54
3758.00,57.53
3757.50,57.54
3757.00,57.57
3756.50,57.60
3756.00,57.63
3755.50,57.65
3755.00,57.68
3754.50,57.70
3754.00,57.72
3753.50,57.73
3753.00,57.78
3752.50,57.89
3752.00,58.00
3751.50,58.07
3751.00,58.12
3750.50,58.19
3750.00,58.31
3749.50,58.46
3749.00,58.57
3748.50,58.65
3748.00,58.72
3747.50,58.80
3747.00,58.88
3746.50,58.94
3746.00,58.96
3745.50,59.02
3745.00,59.26
3744.50,59.56
3744.00,59.72
3743.50,59.80
3743.00,59.84
3742.50,59.91
3742.00,60.00
3741.50,60.12
3741.00,60.24
3740.50,60.33
3740.00,60.40
3739.50,60.46
3739.00,60.52
3738.50,60.58
3738.00,60.61
3737.50,60.62
3737.00,60.62
3736.50,60.61
3736.00,60.60
3735.50,60.57
3735.00,60.52
3734.50,60.48
3734.00,60.44
3733.50,60.39
3733.00,60.30
3732.50,60.17
3732.00,60.01
3731.50,59.85
3731.00,59.72
3730.50,59.59
3730.00,59.45
3729.50,59.29
3729.00,59.13
3728.50,58.95
3728.00,58.76
3727.50,58.55
3727.00,58.30
3726.50,58.05
3726.00,57.80
3725.50,57.57
3725.00,57.36
3724.50,57.16
3724.00,56.97
3723.50,56.76
3723.00,56.51
3722.50,56.23
3722.00,55.98
3721.50,55.78
3721.00,55.62
3720.50,55.46
3720.00,55.28
3719.50,55.07
3719.00,54.85
3718.50,54.65
3718.00,54.47
3717.50,54.30
3717.00,54.12
3716.50,53.92
3716.00,53.71
3715.50,53.50
3715.00,53.29
3714.50,53.10
3714.00,52.91
3713.50,52.69
3713.00,52.41
3712.50,52.06
3712.00,51.73
3711.50,51.49
3711.00,51.32
3710.50,51.13
3710.00,50.88
3709.50,50.61
3709.00,50.36
3708.50,50.17
3708.00,50.00
3707.50,49.83
3707.00,49.65
3706.50,49.47
3706.00,49.28
3705.50,49.11
3705.00,48.96
3704.50,48.83
3704.00,48.70
3703.50,48.58
3703.00,48.46
3702.50,48.34
3702.00,48.24
3701.50,48.17
3701.00,48.13
3700.50,48.10
3700.00,48.09
3699.50,48.09
3699.00,48.10
3698.50,48.11
3698.00,48.15
3697.50,48.20
3697.00,48.28
3696.50,48.36
3696.00,48.45
3695.50,48.53
3695.00,48.63
3694.50,48.73
3694.00,48.83
3693.50,48.93
3693.00,49.03
3692.50,49.14
3692.00,49.30
3691.50,49.51
3691.00,49.72
3690.50,49.88
3690.00,50.00
3689.50,50.15
3689.00,50.36
3688.50,50.56
3688.00,50.69
3687.50,50.76
3687.00,50.83
3686.50,50.91
3686.00,51.00
3685.50,51.10
3685.00,51.20
3684.50,51.30
3684.00,51.38
3683.50,51.44
3683.00,51.50
3682.50,51.56
3682.00,51.60
3681.50,51.63
3681.00,51.66
3680.50,51.68
3680.00,51.71
3679.50,51.72
3679.00,51.73
3678.50,51.73
3678.00,51.72
3677.50,51.69
3677.00,51.63
3676.50,51.57
3676.00,51.49
3675.50,51.40
3675.00,51.32
3674.50,51.27
3674.00,51.22
3673.50,51.18
3673.00,51.13
3672.50,51.06
3672.00,50.97
3671.50,50.83
3671.00,50.65
3670.50,50.47
3670.00,50.31
3669.50,50.18
3669.00,50.04
3668.50,49.91
3668.00,49.79
3667.50,49.67
3667.00,49.54
3666.50,49.39
3666.00,49.23
3665.50,49.05
3665.00,48.88
3664.50,48.70
3664.00,48.53
3663.50,48.36
3663.00,48.18
3662.50,48.01
3662.00,47.84
3661.50,47.66
3661.00,47.48
3660.50,47.29
3660.00,47.09
3659.50,46.89
3659.00,46.70
3658.50,46.54
3658.00,46.37
3657.50,46.17
3657.00,45.92
3656.50,45.63
3656.00,45.38
3655.50,45.20
3655.00,45.08
3654.50,44.95
3654.00,44.81
3653.50,44.67
3653.00,44.54
3652.50,44.40
3652.00,44.26
3651.50,44.11
3651.00,43.92
3650.50,43.72
3650.00,43.54
3649.50,43.40
3649.00,43.28
3648.50,43.18
3648.00,43.06
3647.50,42.95
3647.00,42.86
3646.50,42.81
3646.00,42.78
3645.50,42.76
3645.00,42.73
3644.50,42.70
3644.00,42.67
3643.50,42.64
3643.00,42.61
3642.50,42.59
3642.00,42.57
3641.50,42.57
3641.00,42.57
3640.50,42.59
3640.00,42.60
3639.50,42.63
3639.00,42.66
3638.50,42.70
3638.00,42.75
3637.50,42.80
3637.00,42.86
3636.50,42.92
3636.00,42.98
3635.50,43.04
3635.00,43.10
3634.50,43.17
3634.00,43.25
3633.50,43.34
3633.00,43.42
3632.50,43.51
3632.00,43.59
3631.50,43.67
3631.00,43.74
3630.50,43.80
3630.00,43.87
3629.50,43.95
3629.00,44.03
3628.50,44.10
3628.00,44.17
3627.50,44.24
3627.00,44.31
3626.50,44.37
3626.00,44.43
3625.50,44.48
3625.00,44.53
3624.50,44.57
3624.00,44.60
3623.50,44.63
3623.00,44.66
3622.50,44.69
3622.00,44.72
3621.50,44.74
3621.00,44.75
3620.50,44.74
3620.00,44.71
3619.50,44.68
3619.00,44.66
3618.50,44.65
3618.00,44.63
3617.50,44.61
3617.00,44.61
3616.50,44.62
3616.00,44.61
3615.50,44.59
3615.00,44.54
3614.50,44.49
3614.00,44.46
3613.50,44.41
3613.00,44.35
3612.50,44.27
3612.00,44.23
3611.50,44.22
3611.00,44.22
3610.50,44.21
3610.00,44.15
3609.50,44.05
3609.00,43.95
3608.50,43.88
3608.00,43.83
3607.50,43.77
3607.00,43.70
3606.50,43.64
3606.00,43.60
3605.50,43.57
3605.00,43.53
3604.50,43.48
3604.00,43.42
3603.50,43.35
3603.00,43.29
3602.50,43.22
3602.00,43.15
3601.50,43.08
3601.00,43.00
3600.50,42.94
3600.00,42.88
3599.50,42.82
3599.00,42.75
3598.50,42.67
3598.00,42.59
3597.50,42.54
3597.00,42.49
3596.50,42.43
3596.00,42.36
3595.50,42.28
3595.00,42.22
3594.50,42.19
3594.00,42.16
3593.50,42.13
3593.00,42.08
3592.50,42.05
3592.00,42.02
3591.50,42.01
3591.00,42.00
3590.50,41.99
3590.00,41.97
3589.50,41.94
3589.00,41.90
3588.50,41.85
3588.00,41.82
3587.50,41.79
3587.00,41.75
3586.50,41.72
3586.00,41.70
3585.50,41.70
3585.00,41.72
3584.50,41.74
3584.00,41.77
3583.50,41.83
3583.00,41.90
3582.50,41.98
3582.00,42.06
3581.50,42.14
3581.00,42.20
3580.50,42.26
3580.00,42.31
3579.50,42.36
3579.00,42.41
3578.50,42.47
3578.00,42.52
3577.50,42.57
3577.00,42.61
3576.50,42.66
3576.00,42.70
3575.50,42.75
3575.00,42.79
3574.50,42.83
3574.00,42.87
3573.50,42.91
3573.00,42.96
3572.50,43.01
3572.00,43.06
3571.50,43.11
3571.00,43.17
3570.50,43.22
3570.00,43.27
3569.50,43.32
3569.00,43.36
3568.50,43.38
3568.00,43.40
3567.50,43.42
3567.00,43.45
3566.50,43.47
3566.00,43.50
3565.50,43.54
3565.00,43.60
3564.50,43.66
3564.00,43.71
3563.50,43.74
3563.00,43.78
3562.50,43.83
3562.00,43.87
3561.50,43.91
3561.00,43.93
3560.50,43.94
3560.00,43.95
3559.50,43.96
3559.00,43.99
3558.50,44.02
3558.00,44.04
3557.50,44.05
3557.00,44.05
3556.50,44.06
3556.00,44.08
3555.50,44.09
3555.00,44.11
3554.50,44.12
3554.00,44.13
3553.50,44.13
3553.00,44.13
3552.50,44.11
3552.00,44.09
3551.50,44.08
3551.00,44.08
3550.50,44.09
3550.00,44.09
3549.50,44.09
3549.00,44.10
3548.50,44.10
3548.00,44.10
3547.50,44.09
3547.00,44.08
3546.50,44.07
3546.00,44.06
3545.50,44.04
3545.00,44.01
3544.50,43.98
3544.00,43.96
3543.50,43.95
3543.00,43.94
3542.50,43.92
3542.00,43.91
3541.50,43.89
3541.00,43.87
3540.50,43.85
3540.00,43.83
3539.50,43.82
3539.00,43.81
3538.50,43.81
3538.00,43.82
3537.50,43.82
3537.00,43.80
3536.50,43.76
3536.00,43.72
3535.50,43.69
3535.00,43.68
3534.50,43.67
3534.00,43.66
3533.50,43.65
3533.00,43.64
3532.50,43.63
3532.00,43.62
3531.50,43.61
3531.00,43.60
3530.50,43.59
3530.00,43.59
3529.50,43.58
3529.00,43.57
3528.50,43.55
3528.00,43.54
3527.50,43.52
3527.00,43.51
3526.50,43.51
3526.00,43.52
3525.50,43.53
3525.00,43.54
3524.50,43.55
3524.00,43.54
3523.50,43.51
3523.00,43.47
3522.50,43.45
3522.00,43.44
3521.50,43.44
3521.00,43.45
3520.50,43.45
3520.00,43.45
3519.50,43.45
3519.00,43.45
3518.50,43.45
3518.00,43.46
3517.50,43.46
3517.00,43.46
3516.50,43.47
3516.00,43.48
3515.50,43.49
3515.00,43.51
3514.50,43.52
3514.00,43.53
3513.50,43.54
3513.00,43.54
3512.50,43.54
3512.00,43.54
3511.50,43.56
3511.00,43.57
3510.50,43.59
3510.00,43.58
3509.50,43.57
3509.00,43.57
3508.50,43.57
3508.00,43.59
3507.50,43.61
3507.00,43.63
3506.50,43.65
3506.00,43.67
3505.50,43.69
3505.00,43.72
3504.50,43.74
3504.00,43.75
3503.50,43.75
3503.00,43.75
3502.50,43.74
3502.00,43.74
3501.50,43.74
3501.00,43.75
3500.50,43.77
3500.00,43.78
3499.50,43.80
3499.00,43.82
3498.50,43.84
3498.00,43.86
3497.50,43.87
3497.00,43.87
3496.50,43.87
3496.00,43.87
3495.50,43.88
3495.00,43.89
3494.50,43.90
3494.00,43.90
3493.50,43.91
3493.00,43.92
3492.50,43.93
3492.00,43.94
3491.50,43.95
3491.00,43.96
3490.50,43.98
3490.00,44.00
3489.50,44.02
3489.00,44.04
3488.50,44.05
3488.00,44.05
3487.50,44.06
3487.00,44.08
3486.50,44.09
3486.00,44.10
3485.50,44.11
3485.00,44.12
3484.50,44.14
3484.00,44.16
3483.50,44.18
3483.00,44.20
3482.50,44.21
3482.00,44.22
3481.50,44.24
3481.00,44.27
3480.50,44.29
3480.00,44.30
3479.50,44.32
3479.00,44.33
3478.50,44.34
3478.00,44.36
3477.50,44.37
3477.00,44.40
3476.50,44.42
3476.00,44.44
3475.50,44.45
3475.00,44.46
3474.50,44.47
3474.00,44.49
3473.50,44.51
3473.00,44.53
3472.50,44.56
3472.00,44.58
3471.50,44.61
3471.00,44.63
3470.50,44.66
3470.00,44.68
3469.50,44.70
3469.00,44.73
3468.50,44.75
3468.00,44.77
3467.50,44.79
3467.00,44.80
3466.50,44.81
3466.00,44.82
3465.50,44.83
3465.00,44.85
3464.50,44.88
3464.00,44.90
3463.50,44.91
3463.00,44.93
3462.50,44.94
3462.00,44.96
3461.50,44.99
3461.00,45.02
3460.50,45.04
3460.00,45.06
3459.50,45.08
3459.00,45.09
3458.50,45.11
3458.00,45.13
3457.50,45.15
3457.00,45.17
3456.50,45.19
3456.00,45.21
3455.50,45.24
3455.00,45.26
3454.50,45.29
3454.00,45.32
3453.50,45.35
3453.00,45.37
3452.50,45.40
3452.00,45.43
3451.50,45.46
3451.00,45.49
3450.50,45.51
3450.00,45.55
3449.50,45.58
3449.00,45.63
3448.50,45.68
3448.00,45.71
3447.50,45.71
3447.00,45.71
3446.50,45.73
3446.00,45.76
3445.50,45.80
3445.00,45.84
3444.50,45.87
3444.00,45.91
3443.50,45.95
3443.00,45.97
3442.50,45.98
3442.00,46.00
3441.50,46.03
3441.00,46.07
3440.50,46.10
3440.00,46.14
3439.50,46.17
3439.00,46.21
3438.50,46.25
3438.00,46.28
3437.50,46.31
3437.00,46.34
3436.50,46.37
3436.00,46.39
3435.50,46.41
3435.00,46.44
3434.50,46.46
3434.00,46.48
3433.50,46.51
3433.00,46.53
3432.50,46.56
3432.00,46.59
3431.50,46.62
3431.00,46.64
3430.50,46.66
3430.00,46.69
3429.50,46.72
3429.00,46.75
3428.50,46.77
3428.00,46.78
3427.50,46.80
3427.00,46.82
3426.50,46.84
3426.00,46.87
3425.50,46.90
3425.00,46.92
3424.50,46.95
3424.00,46.98
3423.50,47.01
3423.00,47.04
3422.50,47.07
3422.00,47.11
3421.50,47.14
3421.00,47.16
3420.50,47.18
3420.00,47.19
3419.50,47.21
3419.00,47.24
3418.50,47.28
3418.00,47.31
3417.50,47.34
3417.00,47.37
3416.50,47.40
3416.00,47.43
3415.50,47.47
3415.00,47.50
3414.50,47.54
3414.00,47.58
3413.50,47.61
3413.00,47.63
3412.50,47.66
3412.00,47.68
3411.50,47.71
3411.00,47.74
3410.50,47.77
3410.00,47.81
3409.50,47.84
3409.00,47.87
3408.50,47.90
3408.00,47.92
3407.50,47.94
3407.00,47.97
3406.50,48.00
3406.00,48.03
3405.50,48.06
3405.00,48.10
3404.50,48.13
3404.00,48.17
3403.50,48.20
3403.00,48.24
3402.50,48.27
3402.00,48.31
3401.50,48.34
3401.00,48.37
3400.50,48.40
3400.00,48.43
3399.50,48.46
3399.00,48.49
3398.50,48.52
3398.00,48.54
3397.50,48.56
3397.00,48.59
3396.50,48.62
3396.00,48.66
3395.50,48.70
3395.00,48.74
3394.50,48.78
3394.00,48.82
3393.50,48.86
3393.00,48.88
3392.50,48.91
3392.00,48.94
3391.50,48.97
3391.00,49.01
3390.50,49.04
3390.00,49.07
3389.50,49.10
3389.00,49.13
3388.50,49.16
3388.00,49.20
3387.50,49.23
3387.00,49.27
3386.50,49.31
3386.00,49.34
3385.50,49.38
3385.00,49.41
3384.50,49.44
3384.00,49.48
3383.50,49.51
3383.00,49.55
3382.50,49.59
3382.00,49.63
3381.50,49.67
3381.00,49.71
3380.50,49.74
3380.00,49.77
3379.50,49.80
3379.00,49.84
3378.50,49.87
3378.00,49.91
3377.50,49.94
3377.00,49.98
3376.50,50.00
3376.00,50.03
3375.50,50.06
3375.00,50.09
3374.50,50.12
3374.00,50.15
3373.50,50.18
3373.00,50.22
3372.50,50.26
3372.00,50.29
3371.50,50.33
3371.00,50.37
3370.50,50.41
3370.00,50.44
3369.50,50.48
3369.00,50.51
3368.50,50.54
3368.00,50.57
3367.50,50.60
3367.00,50.63
3366.50,50.66
3366.00,50.68
3365.50,50.70
3365.00,50.73
3364.50,50.76
3364.00,50.79
3363.50,50.82
3363.00,50.86
3362.50,50.90
3362.00,50.94
3361.50,50.98
3361.00,51.01
3360.50,51.05
3360.00,51.08
3359.50,51.11
3359.00,51.14
3358.50,51.17
3358.00,51.21
3357.50,51.24
3357.00,51.28
3356.50,51.32
3356.00,51.35
3355.50,51.39
3355.00,51.42
3354.50,51.46
3354.00,51.50
3353.50,51.54
3353.00,51.59
3352.50,51.63
3352.00,51.67
3351.50,51.72
3351.00,51.75
3350.50,51.79
3350.00,51.83
3349.50,51.86
3349.00,51.90
3348.50,51.94
3348.00,51.97
3347.50,52.01
3347.00,52.05
3346.50,52.09
3346.00,52.14
3345.50,52.18
3345.00,52.22
3344.50,52.27
3344.00,52.31
3343.50,52.36
3343.00,52.40
3342.50,52.44
3342.00,52.48
3341.50,52.52
3341.00,52.57
3340.50,52.62
3340.00,52.66
3339.50,52.71
3339.00,52.76
3338.50,52.80
3338.00,52.84
3337.50,52.88
3337.00,52.92
3336.50,52.96
3336.00,53.00
3335.50,53.04
3335.00,53.08
3334.50,53.12
3334.00,53.16
3333.50,53.20
3333.00,53.25
3332.50,53.29
3332.00,53.34
3331.50,53.38
3331.00,53.43
3330.50,53.47
3330.00,53.51
3329.50,53.55
3329.00,53.60
3328.50,53.64
3328.00,53.69
3327.50,53.74
3327.00,53.78
3326.50,53.83
3326.00,53.87
3325.50,53.91
3325.00,53.95
3324.50,53.99
3324.00,54.03
3323.50,54.07
3323.00,54.12
3322.50,54.16
3322.00,54.20
3321.50,54.24
3321.00,54.29
3320.50,54.33
3320.00,54.38
3319.50,54.42
3319.00,54.47
3318.50,54.51
3318.00,54.56
3317.50,54.60
3317.00,54.65
3316.50,54.70
3316.00,54.75
3315.50,54.80
3315.00,54.85
3314.50,54.89
3314.00,54.94
3313.50,54.98
3313.00,55.03
3312.50,55.08
3312.00,55.13
3311.50,55.18
3311.00,55.23
3310.50,55.28
3310.00,55.33
3309.50,55.37
3309.00,55.41
3308.50,55.45
3308.00,55.49
3307.50,55.53
3307.00,55.58
3306.50,55.62
3306.00,55.66
